0.99576,-0.023941,-0.088787
0.96615,-0.13959,-0.21695
0.97525,-0.044994,-0.21648
0.68994,0.51574,-0.50793
0.98168,-0.012391,-0.19014
0.91132,0.23182,-0.34024
0.84854,-0.12621,-0.51385
0.91634,0.01047,-0.40027
0.75228,0.21493,-0.6228
0.73942,0.64771,-0.18367
0.8227,-0.11258,0.55722
0.87321,0.044059,-0.48535
0.71231,-0.60676,-0.35279
0.89452,-0.35625,-0.27005
0.95859,0.12884,-0.25399
0.8931,-0.35968,0.2702
0.95477,0.032941,-0.29553
0.91842,0.22939,0.32231
0.97202,-0.083599,-0.21953
0.93718,-0.25196,-0.24127
0.97413,-0.012523,-0.22563
0.91848,-0.38853,-0.0738
0.96761,0.15478,-0.19941
0.90757,-0.1815,-0.37865
0.97732,0.19059,-0.092301
0.91606,-0.39356,-0.077046
0.84109,-0.15454,0.51834
0.96215,-0.24581,-0.11771
0.9722,0.17148,-0.15947
0.98099,0.069187,0.18128
0.99606,-0.0065696,0.088447
0.97976,0.17272,-0.10113
0.94224,0.17965,-0.28268
0.85175,-0.27134,-0.44822
0.81865,-0.0876,0.56757
0.69464,-0.71686,0.059819
0.8846,-0.088531,0.45787
0.94809,0.083695,0.3068
0.99415,-0.036708,0.10153
0.93171,-0.29336,0.21413
0.73912,-0.65905,0.13914
0.95273,0.2826,0.11157
0.80915,0.15243,-0.56749
0.94994,0.12653,-0.28565
0.96548,0.25351,-0.059861
0.97575,-0.058237,-0.21102
0.99746,-0.051169,0.04963
0.98381,-0.025802,0.17737
0.94306,0.20359,0.26304
0.91741,-0.39708,-0.02626
0.94766,-0.26767,0.17404
0.97692,-0.13404,-0.16631
0.8638,0.497,0.082716
0.91183,0.070404,0.40449
0.81826,0.32247,-0.47588
0.95485,-0.21016,0.21
0.91211,0.30167,0.27759
0.98953,0.075373,0.12309
0.8033,-0.4763,0.35756
0.78607,0.59437,-0.16976
0.92353,0.31048,-0.22515
0.97005,0.23998,-0.037689
0.94761,0.31811,0.028865
0.97283,0.23031,0.023503
0.9112,0.39971,-0.099702
0.92697,-0.012808,-0.37492
0.84005,-0.39678,0.36998
0.92816,0.35109,0.12347
0.8831,0.43088,0.18566
0.89006,-0.41616,0.18604
0.92632,-0.34848,-0.14313
0.99575,-0.025927,0.088414
0.98972,0.12167,-0.07521
0.88353,0.45195,-0.12296
0.80719,-0.10308,0.58122
0.72569,0.67612,-0.12747
0.96835,0.11746,0.22024
0.95772,0.27627,-0.080251
0.94276,-0.26696,0.19982
0.94194,-0.04269,-0.33306
0.98583,0.15788,0.056746
0.97935,0.026389,-0.20045
0.48292,-0.61499,0.62337
0.89269,-0.26199,0.36671
0.84039,0.45205,0.29899
0.90109,-0.42878,0.064725
0.91336,-0.21333,0.34679
0.91382,-0.39273,-0.10338
0.92074,0.3083,0.23916
0.94732,-0.029493,-0.31893
0.92779,-0.059691,-0.36829
0.97626,0.14391,0.16186
0.53874,0.11545,0.83453
0.73466,-0.65634,0.17173
0.9541,-0.20286,0.22033
0.84973,-0.52517,-0.046511
0.98106,0.034564,-0.19059
0.77153,0.37372,-0.51486
0.91402,0.38178,-0.13718
0.95798,-0.23257,0.16786
0.90296,0.19584,-0.38251
0.75379,0.0075494,0.65707
0.80149,0.05712,-0.59527
0.95516,0.29608,0.0018623
0.9851,0.01611,-0.1712
0.72049,0.69272,-0.032171
0.9198,-0.02832,0.39135
0.88757,-0.30358,0.3465
0.97762,-0.1842,-0.10162
0.91451,-0.21667,0.34164
0.69144,0.38946,-0.60846
0.99233,0.12002,-0.029531
0.79286,0.26123,-0.55058
0.98859,0.029178,0.14779
0.91547,0.22621,-0.33278
0.98932,-0.10314,0.10299
0.7833,0.3731,0.49723
0.92767,-0.3061,0.21385
0.94141,-0.0081956,-0.33716
0.97353,-0.22787,-0.017791
0.8668,-0.17291,-0.46771
0.99325,-0.021825,0.11394
0.89878,0.34979,0.26429
0.81696,0.32271,-0.47796
0.92037,0.05162,0.38762
0.86259,0.20414,-0.46289
0.92311,0.34567,0.16846
0.96039,0.2704,-0.067299
0.88941,0.42185,0.17607
0.86888,-0.48921,-0.075665
0.97084,-0.14961,0.1873
0.90798,0.36591,0.20414
0.8812,-0.22619,-0.41511
0.80531,0.37054,-0.46278
0.94341,-0.00486,-0.33159
0.95239,0.072906,-0.29602
0.92153,0.25744,-0.29069
0.81545,-0.44019,-0.37587
0.89796,0.43613,0.058782
0.97913,-0.16152,-0.12338
0.98333,-0.15474,0.09549
0.91373,-0.19738,0.35515
0.84264,0.10701,0.52773
0.98112,0.16008,-0.10853
0.98009,-0.14049,-0.14029
0.93173,-0.25213,0.26137
0.93435,0.34924,0.0709
0.92669,0.10648,-0.36042
0.79934,0.46366,-0.3822
0.95188,-0.27458,0.1361
0.85566,-0.47915,-0.1956
0.9521,0.21643,-0.21602
0.63339,-0.48003,-0.60695
0.92474,0.28758,0.2493
0.91652,-0.24074,0.31944
0.96107,0.25102,0.11549
0.8206,0.50801,0.26179
0.83953,0.54258,0.028055
0.9485,0.31453,-0.037767
0.99317,-0.10813,0.043756
0.91666,-0.29853,0.26572
0.98104,0.084868,0.17421
0.98521,-0.17075,-0.014496
0.53451,0.58825,-0.60684
0.99384,-0.047299,-0.10018
0.96552,-0.16462,0.20168
0.98123,-0.1469,0.12489
0.97719,0.21207,0.010873
0.93717,-0.24356,0.24979
0.92037,-0.32045,-0.22415
0.8654,0.11412,-0.48792
0.7013,0.58794,-0.40313
0.98661,0.14965,0.064863
0.95507,0.035746,-0.29422
0.98161,0.032441,-0.18812
0.93673,0.1549,0.31392
0.87288,0.48731,0.024576
0.90862,-0.12151,0.39956
0.97786,-0.20832,-0.019822
0.96708,-0.18835,-0.17109
0.85004,0.018283,-0.5264
0.94403,-0.28093,0.17288
0.96196,-0.25917,-0.086376
0.90488,-0.42559,-0.0078272
0.95286,0.2709,0.13664
0.87891,0.23014,0.41779
0.99879,0.036101,-0.033512
0.75481,-0.45654,-0.47099
0.89191,-0.3962,0.21799
0.91423,0.39378,0.09548
0.90447,-0.41843,-0.08269
0.83474,-0.18865,0.51732
0.94447,-0.27845,0.1745
0.89617,0.019337,0.44328
0.98214,-0.18644,0.025411
0.91505,-0.38623,0.11622
0.9908,-0.12993,-0.037937
0.93992,-0.20739,0.27118
0.96806,0.027871,0.24916
0.98995,-0.065819,0.12514
0.93767,0.33523,0.091588
0.81221,0.57596,-0.092669
0.92855,0.15398,0.33776
0.9949,0.094851,-0.034429
0.99048,0.13549,-0.02428
0.81032,0.57893,-0.090655
0.86946,-0.44651,0.21133
0.89961,-0.12387,0.41875
0.97511,0.012203,-0.22137
0.94186,-0.29851,-0.15423
0.96785,-0.22393,0.11454
0.98928,0.026475,-0.14361
0.95938,0.18039,0.21689
0.89514,0.069279,0.44037
0.89321,-0.12688,0.43136
0.76655,0.20935,-0.60711
0.9742,0.18373,0.13109
0.94541,-0.11464,0.30504
0.91492,0.18291,-0.35982
0.8402,0.47873,-0.25471
0.96644,-0.22269,-0.12809
0.93936,-0.17045,-0.29757
0.97583,-0.21098,-0.056892
0.93196,-0.14722,-0.33134
0.82157,0.079867,0.56449
0.94058,0.32211,0.10746
0.98201,-0.13396,0.13312
0.95876,-0.28395,0.01222
0.84736,0.20742,-0.48883
0.95166,-0.24433,0.18612
0.94082,-0.27054,-0.20411
0.89295,0.19275,0.40679
0.85298,-0.51009,0.11064
0.98186,0.060141,0.17983
0.94164,-0.3215,0.099788
0.94663,0.28505,0.15045
0.92609,0.37612,0.029925
0.9834,0.0646,-0.16954
0.87476,0.34096,0.3443
0.93371,-0.35767,0.015759
0.9311,-0.36298,-0.036017
0.97668,-0.18053,0.11618
0.84247,0.23818,0.48323
0.88994,0.054729,0.45278
0.92946,-0.11777,0.34962
0.95134,-0.19576,0.23799
0.90347,0.25415,-0.34518
0.94405,-0.082629,-0.31928
0.95169,0.1667,0.25788
0.91415,0.32749,0.23891
0.89877,0.30934,0.31069
0.92684,0.20249,0.31618
0.96649,-0.082774,0.243
0.40924,0.39525,-0.82237
0.98112,-0.17679,-0.078366
0.91689,-0.35901,-0.17443
0.98939,0.11415,-0.089897
0.94053,0.33237,-0.070274
0.74725,-0.58716,0.31124
0.8272,0.5586,-0.060922
0.80458,-0.4824,-0.34631
0.8693,-0.39935,0.29128
0.83116,-0.41154,0.37391
0.93166,0.31554,-0.18011
0.96058,-0.00018635,0.27801
0.70346,-0.26706,-0.65865
0.97995,0.13557,0.14604
0.98914,-0.14376,0.030524
0.9981,-0.041159,-0.04583
0.94018,0.25493,0.22599
0.89599,0.0023437,-0.44407
0.89886,-0.43713,-0.031142
0.99781,0.048745,0.044776
0.92302,-0.070794,-0.37819
0.78087,-0.1918,0.59453
0.89953,0.41911,0.12326
0.93799,0.34045,-0.065338
0.99982,-0.0053702,0.018341
0.97414,-0.10026,-0.20246
0.95501,0.037775,-0.29417
0.92912,0.039483,-0.36766
0.71492,-0.58941,-0.37614
0.80655,-0.21749,0.54971
0.98899,0.039478,-0.14261
0.99233,-0.12277,0.014729
0.98433,0.16467,-0.063153
0.94029,0.029194,0.33912
0.93742,-0.15968,0.30942
0.7972,-0.39536,0.45626
0.57696,0.0078647,0.81673
0.95359,-0.30101,-0.0080586
0.97917,0.15588,0.13012
0.66706,-0.59998,0.44166
0.86569,-0.15219,-0.47688
0.95688,0.27216,0.10158
0.97137,-0.025621,-0.23618
0.85013,-0.03081,0.52567
0.89425,0.30578,-0.32683
0.97696,0.16152,0.1395
0.84063,0.54073,0.030797
0.83692,-0.4231,0.34721
0.98007,-0.19768,0.019659
0.99673,0.078875,-0.017438
0.78738,-0.49755,-0.36397
0.97655,0.16244,0.14128
0.88209,-0.42625,-0.20056
0.95362,-0.27006,-0.13293
0.86686,0.08478,-0.4913
0.9637,0.25575,-0.076631
0.79516,-0.2588,0.54839
0.99615,-0.087218,0.0083662
0.92217,0.29875,0.24568
0.98569,0.16382,-0.039619
0.96146,-0.26953,-0.0543
0.94445,-0.3283,-0.01537
0.92258,-0.14015,-0.35945
0.66437,-0.7257,0.1788
0.89525,0.31477,-0.31534
0.87777,0.21342,-0.42892
0.97125,-0.0087261,-0.23792
0.97374,0.11261,-0.19786
0.87501,-0.34299,-0.34165
0.87723,-0.35282,-0.32556
0.9467,0.061234,-0.31623
0.91841,-0.36102,-0.16185
0.85993,-0.43382,-0.2689
0.56246,0.71409,-0.41679
0.83415,0.40136,0.3783
0.98692,0.05251,0.15245
0.92717,-0.32803,0.18098
0.98733,0.1539,0.038625
0.98365,0.077315,-0.16266
0.9375,0.20448,0.28156
0.48953,-0.51547,0.70332
0.82042,0.50977,0.25892
0.74909,0.39199,0.53406
0.86865,-0.41724,-0.26713
0.99497,0.06698,-0.074428
0.92826,-0.20036,-0.31334
0.58757,0.29261,-0.75442
0.87941,0.40956,-0.24268
0.93536,0.17008,-0.31013
0.89828,-0.43939,-0.0055703
0.98283,0.14972,-0.10782
0.9739,0.008323,0.22683
0.92618,-0.13488,-0.35214
0.98677,-0.082292,0.13966
0.95571,-0.23842,0.17257
0.877,0.34934,0.32989
0.81251,0.24773,-0.52769
0.93372,-0.30004,0.19529
0.99343,-0.0097096,0.11403
0.96594,-0.25234,-0.057327
0.93576,0.058943,-0.34769
0.97942,-0.034565,-0.19884
0.94216,-0.30743,0.13354
0.92921,-0.25391,0.26852
0.8962,-0.23672,0.37522
0.77308,-0.12828,-0.6212
0.96323,-0.00090613,0.26869
0.83759,0.41686,-0.35308
0.9721,-0.22398,0.069654
0.99845,-0.0045946,-0.055518
0.99687,0.046902,0.063675
0.92546,-0.02389,0.37809
0.76819,-0.43035,0.47401
0.80593,0.1594,-0.57015
0.85378,-0.39469,-0.33952
0.97969,0.18555,-0.07598
0.54396,-0.20651,0.81331
0.99748,-0.0028082,0.070883
0.95507,-0.25603,0.14928
0.69817,0.28146,-0.65829
0.97743,0.1903,-0.091743
0.886,0.28045,-0.36926
0.95436,-0.17781,0.23997
0.87189,0.43712,-0.22075
0.76508,-0.45222,0.45843
0.98832,0.10432,0.11113
0.93701,-0.19859,-0.28735
0.87885,0.077304,0.47079
0.89571,-0.3398,0.28679
0.84596,-0.5078,-0.16277
0.93095,0.31074,-0.19175
0.87534,0.011502,-0.48338
0.82758,-0.53842,0.15879
0.93758,0.31745,-0.14205
0.96184,-0.18982,-0.19707
0.95734,0.13134,0.2574
0.74703,0.23789,-0.62076
0.96142,-0.16387,-0.22094
0.94533,0.31587,0.081121
0.9633,-0.24722,0.10459
0.88102,-0.47286,-0.0145
0.87269,0.053028,0.48538
0.9193,0.38656,0.073876
0.98653,0.16178,-0.024234
0.47525,-0.86657,-0.15232
0.98152,0.1822,-0.058422
0.9673,-0.25053,-0.039461
0.99923,-0.018277,0.034665
0.86743,-0.48947,-0.089313
0.98382,0.17613,-0.032798
0.96694,0.2498,0.051339
0.91301,0.36957,0.17271
0.99185,-0.045216,-0.11914
0.96163,0.053521,-0.26907
0.99169,0.0057261,0.12851
0.96887,-0.21753,-0.11821
0.89778,0.041135,0.43852
0.95613,0.16604,0.24135
0.90789,-0.40756,0.098089
0.83979,-0.44259,-0.31443
0.90468,0.42594,0.011347
0.94963,-0.13931,-0.28071
0.89082,-0.2203,0.39737
0.92982,-0.2786,-0.24046
0.96015,0.14964,-0.23606
0.97419,0.15992,0.1593
0.99984,-0.004644,-0.017171
0.93713,-0.27314,0.21721
0.8744,0.11032,-0.47251
0.75933,0.10055,0.64289
0.99736,-0.025882,0.067792
0.85899,-0.32002,0.39967
0.92107,0.01292,-0.38917
0.97725,-0.208,-0.04156
0.81824,-0.3774,0.43364
0.89704,0.30329,0.32144
0.7795,-0.62228,0.071805
0.98608,0.066414,0.15243
0.9578,0.25864,-0.12543
0.876,-0.44958,-0.17462
0.96868,0.21962,-0.11588
0.94737,-0.26245,0.18332
0.98182,-0.15848,-0.10446
0.91077,-0.39875,0.10722
0.85216,0.07756,0.5175
0.89173,0.40035,0.21103
0.96948,0.072595,-0.23418
0.92606,-0.37267,-0.059443
0.97359,-0.22503,0.038453
0.99858,-0.012064,0.051813
0.96956,-0.080956,-0.23108
0.98724,-0.093854,-0.12864
0.8705,0.46937,0.14807
0.97676,-0.025175,0.21284
0.88,-0.36188,-0.30765
0.99043,-0.12914,0.048671
0.86331,0.50322,-0.038332
0.92525,-0.051536,-0.37584
0.75648,0.54624,-0.35966
0.97806,-0.022729,-0.2071
0.82383,-0.031153,0.56598
0.98889,-0.14811,-0.01292
0.83562,0.075487,0.5441
0.91863,-0.18375,-0.3498
0.91141,-0.34313,-0.22715
0.82694,0.28915,-0.48225
0.95312,0.26407,-0.14774
0.93608,-0.29022,-0.19879
0.96497,-0.18452,0.18651
0.99486,-0.035973,0.094635
0.96457,-0.054049,-0.25822
0.79896,-0.04673,0.59957
0.9147,0.24089,0.32448
0.93451,0.26519,0.23742
0.98577,-0.16466,-0.033811
0.79466,-0.32994,-0.50957
0.90106,0.37688,-0.21458
0.98986,0.015759,-0.14116
0.99912,0.0052888,0.041663
0.97723,0.14883,-0.15123
0.88159,-0.43474,0.18386
0.97714,-0.13973,-0.16022
0.99301,0.0015392,-0.118
0.93866,-0.19191,-0.28652
0.81901,-0.55591,-0.14208
0.99486,-0.10102,-0.0072763
0.76226,-0.62537,-0.16696
0.99111,0.084966,-0.10236
0.7855,-0.38955,-0.48087
0.9503,-0.14961,0.27305
0.9697,0.024102,0.24311
0.9853,-0.0014086,0.17081
0.91099,0.12712,0.39236
0.77655,-0.18819,0.6013
0.89459,-0.415,-0.16578
0.8903,0.10889,0.44217
0.95112,-0.087335,0.29623
0.84644,-0.49386,0.19912
0.90241,-0.32144,0.28694
0.96694,-0.10897,-0.23053
0.94035,-0.052239,-0.33617
0.93592,-0.34294,-0.080244
0.9264,0.19931,-0.31946
0.99256,0.056491,0.10789
0.99542,0.040151,-0.086751
0.63797,-0.12006,-0.76065
0.88372,-0.33153,0.33034
0.88192,-0.033788,-0.47018
0.89535,-0.19192,0.40189
0.9467,-0.2337,-0.22167
0.94203,0.3024,0.14539
0.97743,-0.16166,-0.136
0.7615,-0.17786,0.62329
0.95367,0.044385,0.29755
0.80736,-0.013026,-0.58991
0.96771,0.14284,0.20769
0.99409,0.028248,-0.10483
0.99609,0.029812,0.08322
0.84086,0.48794,-0.23423
0.80647,0.32596,0.49331
0.93154,0.33441,-0.14283
0.8423,-0.4678,0.26775
0.83307,-0.51461,-0.20291
0.99606,0.088465,0.0061791
0.80698,-0.51935,-0.28116
0.91072,0.20736,-0.35721
0.80519,0.52981,-0.26639
0.98762,0.062309,0.14399
0.9375,-0.22098,-0.26881
0.88092,0.28258,0.37964
0.81061,0.42226,-0.40571
0.8724,0.48878,-0.0031063
0.91781,0.36064,-0.16603
0.96763,-0.071066,0.24216
0.95467,0.21199,0.20896
0.96614,0.036242,-0.25548
0.97365,0.059196,-0.22025
0.94084,0.014806,-0.33851
0.8769,0.46587,0.11837
0.93645,0.022714,-0.35007
0.94535,0.27611,-0.17345
0.98362,0.1795,-0.016465
0.89886,0.041213,-0.43629
0.97066,-0.18281,0.1562
0.99938,0.0084792,0.03419
0.864,-0.079823,0.49712
0.96015,-0.077749,-0.26844
0.72005,0.325,-0.6131
0.99929,-0.0018717,-0.037523
0.96133,-0.26166,-0.085936
0.88834,0.33705,0.31183
0.99934,0.036312,-0.0012571
0.98184,-0.17159,-0.080861
0.99081,0.0039445,0.13524
0.99169,-0.12601,-0.025805
0.83773,0.015434,0.54586
0.86098,-0.11793,0.49478
0.86708,-0.44827,0.21733
0.81419,-0.55949,-0.15513
0.85083,-0.44162,-0.28472
0.8524,-0.22441,-0.47229
0.88219,0.33923,0.3266
0.92307,0.23042,0.30797
0.98413,-0.1508,0.093575
0.97878,0.00017669,0.2049
0.89326,-0.42407,-0.14915
0.7882,-0.48672,0.37663
0.94004,0.073635,0.33302
0.90603,0.14443,0.3978
0.96422,-0.052648,0.25984
0.94112,-0.18481,0.28307
0.89573,0.29525,0.3324
0.83368,0.51868,-0.18959
0.92397,0.1959,0.32849
0.9754,-0.13351,-0.17539
0.94577,0.14569,0.29034
0.97197,-0.15639,-0.17554
0.87815,-0.47797,-0.020181
0.89509,0.082821,0.43813
0.98049,0.19449,-0.028507
0.72463,-0.37964,0.57514
0.86053,-0.503,0.080496
0.95659,0.16068,0.24316
0.79502,-0.37882,-0.47375
0.56768,0.61387,-0.54855
0.95137,-0.30789,-0.010044
0.94275,-0.12304,0.30996
0.98956,-0.1433,-0.015661
0.96411,0.26218,-0.041747
0.8371,-0.024626,-0.54649
0.90403,-0.4191,0.08414
0.94871,-0.1323,-0.28712
0.98995,-0.039464,-0.1358
0.96431,0.10088,-0.24482
0.75395,0.41196,0.51171
0.93297,0.20452,-0.2962
0.74939,0.38662,0.53753
0.95996,0.20335,-0.19271
0.94135,-0.33726,0.011215
0.70868,-0.45003,0.54337
0.85034,-0.11046,0.51451
0.95951,-0.020501,0.28094
0.99721,-0.06061,-0.043687
0.98673,-0.15739,-0.039793
0.71476,0.54445,-0.43896
0.88956,0.054061,-0.45361
0.9974,-0.067953,0.024182
0.85006,-0.4856,-0.20394
0.8865,-0.42621,-0.18019
0.99153,0.025298,-0.1274
0.92513,0.29541,-0.23846
0.91548,-0.17835,0.36068
0.92645,-0.095277,0.36417
0.95369,0.12348,-0.27427
0.97823,0.05367,-0.20046
0.88172,0.14673,-0.44837
0.94898,-0.30746,-0.069987
0.92093,0.17813,0.34664
0.97938,-0.18381,-0.08382
0.99782,-0.060468,0.026394
0.91489,-0.39303,-0.092237
0.78011,0.36185,-0.51039
0.82247,0.078592,0.56335
0.94989,0.16641,-0.26462
0.96525,0.13804,0.22189
0.9979,-0.064284,-0.0078281
0.98888,0.13905,-0.052774
0.75792,-0.39782,-0.517
0.97566,0.046227,-0.21436
0.98336,-0.15704,-0.091289
0.98819,-0.13451,-0.073428
0.95529,0.19234,-0.22457
0.9907,-0.13494,-0.01739
0.92193,0.21684,0.32099
0.95564,0.058376,0.28868
0.96596,0.058457,0.252
0.80768,0.3355,-0.48486
0.9769,0.0065331,-0.2136
0.80774,-0.51603,0.28509
0.96898,-0.12721,0.21187
0.82185,0.4841,-0.30036
0.99579,-0.065914,0.063698
0.99839,0.037798,-0.042203
0.9339,0.020432,-0.35696
0.9808,0.19384,-0.021497
0.918,0.3776,0.12121
0.95362,0.037752,0.29865
0.89693,-0.3179,0.30734
0.97557,-0.012252,-0.21935
0.89823,0.0119,0.43936
0.99145,-0.13035,0.0056193
0.6692,0.32791,-0.66681
0.76591,0.2369,-0.59771
0.93046,0.20593,0.30303
0.99499,-0.094698,-0.031903
0.99039,0.10641,-0.088293
0.97252,0.14771,-0.17999
0.93887,-0.17261,0.29787
0.98224,0.10376,0.15631
0.76113,0.36908,-0.53335
0.57403,0.63926,-0.5117
0.91697,-0.39558,0.051763
0.85092,0.042011,-0.52361
0.96927,-0.22362,0.10248
0.88568,-0.4114,-0.21524
0.83823,-0.43337,-0.33101
0.82696,-0.27447,-0.49071
0.72926,-0.52316,0.44101
0.89712,0.42437,0.12283
0.97455,-0.22304,0.022687
0.95613,-0.29005,-0.041001
0.85674,-0.27047,0.43915
0.97864,0.19475,0.065792
0.95561,0.29361,-0.024707
0.92779,-0.34511,0.14177
0.97086,-0.20332,0.12688
0.94924,0.28277,-0.13781
0.95191,-0.25648,0.16762
0.82365,0.54027,0.17234
0.99908,-0.025,0.034855
0.8745,0.30318,-0.37858
0.99165,0.1263,0.025938
0.9172,0.38863,0.087839
0.98527,0.023479,0.16936
0.97018,-0.18593,-0.15553
0.95439,0.091383,0.28424
0.93627,-0.0023743,0.35127
0.60488,0.18732,-0.77397
0.45696,-0.48317,-0.74682
0.94678,-0.1561,-0.28151
0.89103,-0.43275,-0.13711
0.97359,-0.12967,0.18793
0.81267,-0.53734,0.22546
0.76144,-0.10736,-0.63929
0.92849,0.28823,-0.23417
0.91267,-0.26795,0.30861
0.88324,-0.34273,-0.32003
0.79003,0.49444,0.36246
0.9908,-0.1029,0.087948
0.96717,0.11798,-0.22508
0.79777,0.55635,0.23246
0.90587,-0.30581,-0.29306
0.99894,-0.03803,0.025823
0.94039,0.28736,-0.18191
0.96014,0.10716,-0.25815
0.84455,-0.36113,0.39537
0.76977,-0.27922,0.57401
0.97451,0.051431,0.21838
0.90277,0.19977,-0.38091
0.96657,-0.10095,-0.23569
0.83355,-0.083226,-0.54614
0.86809,0.47582,-0.14149
0.90732,-0.14549,-0.39447
0.9285,-0.36586,-0.063487
0.92879,0.1837,0.32187
0.82943,0.21765,-0.51447
0.94681,-0.31705,0.055106
0.98722,0.099214,-0.1247
0.99022,-0.12975,-0.051232
0.92024,0.26612,-0.28695
0.99872,-0.012658,-0.048998
0.9815,-0.15771,0.10859
0.95934,-0.22904,0.16498
0.86321,-0.38304,-0.32886
0.89783,-0.4289,0.0997
0.83335,-0.3903,0.39139
0.91687,-0.39903,-0.010797
0.99028,0.1384,0.013503
0.99188,0.053221,-0.11551
0.96186,-0.2548,-0.099542
0.86603,-0.11145,0.48742
0.95147,-0.30771,-0.0030178
0.96621,0.23997,0.094093
0.99247,0.12151,-0.015574
0.98014,-0.19702,0.022309
0.96015,0.26497,0.088841
0.97352,-0.20826,0.094294
0.95467,0.20123,-0.21934
0.63449,0.52073,-0.57119
0.99516,-0.06687,0.071998
0.96972,0.18236,-0.16243
0.85727,0.11561,0.50172
0.94914,-0.26729,-0.16642
0.95588,-0.2682,-0.11981
0.94872,0.10286,-0.29892
0.92621,-0.13021,0.3538
0.8569,-0.50647,0.09596
0.97485,0.20419,0.089327
0.96915,0.21035,-0.12846
0.87264,0.44709,0.1965
0.88233,0.38394,-0.2722
0.97867,-0.17506,0.10753
0.91879,0.18799,0.3471
0.92325,-0.3842,0.00039463
0.99136,0.11947,-0.054209
0.7833,0.097121,-0.61401
0.94263,-0.25598,0.21427
0.9485,-0.26504,-0.17347
0.84138,-0.066865,-0.53629
0.98468,0.15148,0.086331
0.95982,-0.07444,-0.27055
0.93185,-0.32915,0.15269
0.79194,0.5449,0.27552
0.96265,-0.028575,0.26924
0.84496,0.21305,-0.49056
0.8809,0.23697,-0.40971
0.83402,-0.55173,0.0010583
0.9774,-0.16454,-0.13275
0.98359,0.14491,-0.10752
0.9194,-0.049252,0.39023
0.91836,0.3845,0.093679
0.90418,0.4192,-0.082029
0.82765,0.25268,-0.50115
0.90397,-0.0067727,-0.42755
0.98726,0.073707,-0.14102
0.90217,-0.0049718,-0.43136
0.95645,0.055972,0.2865
0.99839,-0.030883,0.047595
0.95712,-0.23924,-0.16338
0.99035,-0.014047,-0.13788
0.88651,0.027121,-0.46192
0.99672,-0.023677,0.077397
0.91032,0.19215,0.36661
0.94781,-0.18023,-0.263
0.89363,-0.43982,0.089351
0.89488,0.42693,-0.13011
0.98244,-0.031695,-0.18386
0.95472,0.065656,-0.29016
0.97639,-0.20584,0.065532
0.99175,-0.099641,0.080584
0.98376,0.16443,-0.071992
0.95134,0.028497,-0.30682
0.97332,0.15267,-0.17128
0.90766,-0.10369,0.4067
0.97782,0.15834,-0.1371
0.96365,0.20861,0.16693
0.96077,0.27697,-0.014299
0.97208,0.060175,0.22682
0.94977,0.22366,-0.21889
0.92563,0.17682,-0.33457
0.92887,-0.28985,-0.23061
0.87952,0.47425,-0.03923
0.91731,-0.18924,0.35032
0.89997,0.1792,-0.39742
0.83143,0.52115,0.19269
0.93255,-0.29571,-0.20713
0.97263,-0.22611,0.053589
0.94134,-0.31072,-0.13165
0.79229,-0.47603,0.38168
0.93322,0.16062,-0.32141
0.8941,0.41237,-0.17478
0.88981,-0.43972,-0.12198
0.92283,-0.25805,-0.286
0.98642,0.11341,0.11882
0.89288,-0.40294,-0.20102
0.97694,-0.13672,0.16402
0.9889,0.14851,0.0042779
0.90329,0.42359,0.068095
0.88146,0.034795,-0.47098
0.79278,0.20611,-0.57359
0.94469,0.2702,0.18588
0.97694,0.041574,0.20944
0.97164,0.18014,-0.15321
0.84901,0.28343,-0.44593
0.98998,-0.02962,0.13804
0.67977,-0.363,-0.63729
0.99048,-0.12057,0.066374
0.87,-0.47266,-0.14031
0.898,-0.38524,-0.21258
0.99891,0.01901,0.042641
0.72211,0.67357,-0.15767
0.98588,0.08921,0.14173
0.99033,-0.083879,-0.11053
0.96959,-0.24412,-0.017318
0.97029,0.20874,0.12234
0.88828,-0.21591,-0.40538
0.95222,0.16895,-0.25441
0.96339,-0.19622,-0.18267
0.9441,-0.073916,-0.32127
0.96529,-0.092288,-0.24433
0.9477,0.11527,-0.29761
0.73404,-0.40591,-0.54445
0.82228,0.399,0.40577
0.94091,-0.30675,-0.1435
0.88405,0.10249,0.45601
0.85876,0.24985,0.44733
0.95139,-0.075329,0.29863
0.96062,0.26608,0.080084
0.8819,-0.43396,-0.18423
0.89838,0.35378,0.26029
0.86739,0.48129,-0.12649
0.92406,-0.19176,-0.33067
0.89182,-0.15594,0.42466
0.90846,-0.095974,0.4068
0.76268,-0.31654,-0.56402
0.86315,0.40367,0.30334
0.84997,0.16801,0.49932
0.96705,0.16616,-0.19291
0.91054,-0.31769,0.26455
0.68618,-0.72295,-0.080626
0.81804,-0.565,0.10759
0.93802,-0.34289,0.050444
0.81669,-0.38313,0.43153
0.9714,-0.12332,0.20293
0.83538,0.10565,-0.53942
0.99168,0.11709,-0.053509
0.98659,-0.034389,0.15957
0.96462,0.089088,0.24813
0.88658,-0.46086,-0.039754
0.85456,-0.35005,0.38365
0.85655,0.28154,-0.43251
0.94492,-0.31131,0.10106
0.98027,-0.18726,-0.063245
0.94293,0.20599,-0.26161
0.90982,0.41359,0.034086
0.95486,0.0074586,0.29696
0.92097,-0.38943,-0.012972
0.8783,0.47733,-0.027326
0.88178,0.07877,0.46503
