0.13577,-0.23472,0.96253
-0.25686,-0.10115,0.96114
-0.044804,-0.061803,0.99708
-0.44089,0.027911,0.89713
0.22125,-0.14406,0.96452
-0.11622,-0.16401,0.97959
-0.1792,-0.055794,0.98223
0.093635,0.34973,0.93216
-0.20239,0.068971,0.97687
0.11832,0.2506,0.96083
0.39144,0.021506,0.91995
0.24098,-0.038033,0.96978
0.05875,-0.037179,0.99758
-0.21313,0.2411,0.94681
0.014463,-0.14653,0.9891
0.24994,-0.044987,0.96722
0.02251,-0.03945,0.99897
0.09631,0.078968,0.99221
-0.15938,0.054282,0.98572
-0.34531,-0.3478,0.87166
0.13338,-0.095678,0.98644
-0.055453,0.06615,0.99627
-0.13781,0.07115,0.9879
0.40003,0.2817,0.87213
0.15447,0.0025451,0.98799
-0.21445,0.25227,0.9436
0.13204,0.236,0.96274
-0.26186,0.18224,0.94774
-0.4424,0.13143,0.88714
-0.048096,-0.074844,0.99603
0.084824,-0.27049,0.95898
-0.088493,-0.1434,0.9857
0.028415,-0.066726,0.99737
0.056591,0.025377,0.99807
0.0094604,-0.21728,0.97606
-0.0076879,-0.44015,0.89789
-0.063348,0.016242,0.99786
-0.082374,0.059968,0.9948
-0.058044,-0.029328,0.99788
0.054091,0.16404,0.98497
-0.19014,-0.034074,0.98117
0.064936,-0.22438,0.97234
0.080177,0.050413,0.9955
-0.00024206,-0.071697,0.99743
0.10569,-0.029783,0.99395
0.20827,0.1844,0.96053
0.0016239,-0.068079,0.99768
-0.23211,0.13136,0.96378
0.17294,-0.16674,0.97072
-0.33479,0.14923,0.9304
-0.092327,-0.029219,0.9953
0.056846,0.30842,0.94955
0.20337,0.21929,0.95423
0.24439,-0.053711,0.96819
-0.13285,0.19166,0.97243
-0.0075896,-0.36424,0.93127
-0.18157,-0.1076,0.97747
0.00066177,-0.080086,0.99679
0.20829,0.10354,0.97257
0.01297,-0.17572,0.98436
-0.059205,0.081846,0.99488
-0.1793,0.099821,0.97872
-0.018254,-0.090536,0.99573
0.33614,0.11545,0.93471
-0.28379,0.0067901,0.95886
0.051959,0.21503,0.97522
0.064494,0.12832,0.98963
0.050092,0.15238,0.98705
0.1827,0.2477,0.95145
0.0071542,0.084541,0.99639
-0.12949,0.19811,0.97159
0.11342,-0.43144,0.89498
-0.0025552,0.31307,0.94973
0.021787,-0.074366,0.99699
-0.036185,-0.13408,0.99031
-0.078197,0.12908,0.98855
-0.091197,0.10562,0.99022
0.28685,-0.1026,0.95247
0.12815,0.11581,0.98497
0.065852,0.0071928,0.9978
0.05881,0.049335,0.99705
0.01281,-0.17996,0.98359
-0.074937,-0.0021709,0.99719
-0.090841,-0.21272,0.97288
-0.14793,-0.15534,0.97672
0.13629,0.34439,0.92888
-0.13837,-0.18396,0.97315
-0.13729,0.034208,0.98994
0.0018643,0.011656,0.99993
0.19746,-0.41756,0.88693
-0.0014769,0.29939,0.95413
-0.051069,0.16641,0.98473
-0.012759,0.10116,0.99479
0.2442,-0.14348,0.95905
-0.13434,-0.27457,0.95214
-0.045288,0.22017,0.97441
0.063329,-0.03585,0.99735
0.091204,0.18853,0.97782
0.00053629,-0.11298,0.9936
0.021533,-0.053845,0.99832
0.10512,-0.29802,0.94876
0.20891,0.14908,0.9665
-0.075772,0.10442,0.99164
0.14259,0.079536,0.98658
0.21016,-0.021522,0.97743
-0.12229,-0.11691,0.98559
0.089947,0.044609,0.99495
0.14779,-0.13588,0.97964
0.17902,0.1125,0.97739
0.020817,0.13537,0.99058
-0.12673,-0.10647,0.98621
0.066078,0.010671,0.99776
-0.070159,-0.012086,0.99746
0.015368,-0.2216,0.97502
0.042676,-0.048708,0.9979
-0.023237,0.031796,0.99922
-0.095588,0.10309,0.99007
-0.12683,0.16718,0.97773
0.09634,0.10502,0.98979
0.19409,-0.0961,0.97627
0.20113,-0.18114,0.96267
0.077727,-0.080757,0.9937
-0.085135,0.06569,0.9942
-0.038198,-0.1607,0.98626
0.11793,-0.0018751,0.99302
-0.0098685,-0.10657,0.99426
0.084483,0.095935,0.9918
0.36228,-0.024411,0.93175
0.10155,0.05861,0.9931
-0.015094,0.23301,0.97236
-0.0055813,-0.14505,0.98941
0.22198,-0.035027,0.97442
-0.046222,-0.057458,0.99728
-0.11331,0.092861,0.98921
0.097603,0.11719,0.9883
-0.025964,-0.4696,0.8825
0.10194,0.023709,0.99451
0.076235,-0.047781,0.99594
-0.062805,0.3014,0.95143
0.079713,0.095384,0.99224
-0.31295,-0.012578,0.94969
0.14181,0.11569,0.98311
-0.062101,0.13786,0.9885
-0.26772,-0.12177,0.95577
0.38264,0.09151,0.91935
0.1233,-0.058291,0.99066
0.12874,0.30544,0.94347
-0.31868,-0.019977,0.94765
0.2036,0.10907,0.97296
-0.036053,-0.052316,0.99798
0.057321,0.12208,0.99086
-0.04879,0.16757,0.98465
0.21242,-0.068432,0.97478
0.05543,0.22283,0.97328
0.088731,-0.16804,0.98178
0.014267,0.086678,0.99613
0.11818,0.22643,0.96683
-0.14495,-0.10127,0.98424
-0.034553,-0.060051,0.9976
-0.20889,-0.16251,0.96434
0.012242,-0.095055,0.9954
-0.052737,-0.11478,0.99199
0.033926,-0.094434,0.99495
0.094507,0.068731,0.99315
-0.065495,-0.30168,0.95116
0.13294,-0.023366,0.99085
0.030304,-0.18914,0.98148
0.0092539,0.23948,0.97086
0.012233,-0.031018,0.99944
-0.12961,-0.13206,0.98273
-0.13994,0.35445,0.92454
-0.090777,0.07249,0.99323
0.11542,-0.054376,0.99183
0.043867,0.27453,0.96058
0.25555,0.097783,0.96184
-0.054765,0.078925,0.99538
-0.10957,-0.034882,0.99337
-0.041723,-0.39106,0.91942
0.24826,-0.040222,0.96786
-0.034351,-0.15325,0.98759
0.27889,-0.042855,0.95937
-0.069199,-0.21772,0.97356
-0.16486,-0.042358,0.98541
0.34469,0.10263,0.93309
0.29186,-0.16231,0.94259
0.095999,0.10841,0.98946
-0.054838,0.18821,0.9806
0.46464,0.054912,0.8838
-0.087605,-0.035845,0.99551
0.10604,-0.096294,0.98969
0.27481,-0.0087793,0.96146
-0.032174,-0.032356,0.99896
-0.07946,0.25067,0.96481
-0.10934,0.11832,0.98694
0.019255,0.23921,0.97078
0.30554,0.48875,0.81717
-0.079803,-0.23579,0.96852
0.0032541,-0.24555,0.96938
0.23713,-0.081092,0.96809
-0.29229,0.19519,0.9362
0.069952,-0.027435,0.99717
0.0703,-0.18379,0.98045
-0.26855,0.00022733,0.96327
0.13445,-0.010986,0.99086
-0.016518,-0.028156,0.99947
-0.13716,0.22191,0.96537
0.14573,0.10348,0.9839
0.085316,0.16532,0.98254
0.12262,0.081351,0.98911
0.044633,0.028366,0.9986
-0.064267,-0.14491,0.98736
-0.12598,-0.25264,0.95932
-0.053288,0.01547,0.99846
0.043978,-0.14491,0.98847
-0.19,0.26879,0.94427
0.22194,-0.042593,0.97413
0.029308,-0.00042362,0.99957
-0.067625,0.047363,0.99659
-0.03289,0.55456,0.83149
0.2935,-0.1055,0.95012
-0.13034,-0.17006,0.97678
-0.10671,-0.089562,0.99025
-0.28834,0.093839,0.95292
0.15804,0.017288,0.98728
0.21445,0.22838,0.94966
-0.050525,-0.19417,0.97967
-0.19482,-0.090396,0.97667
-0.022784,-0.2755,0.96103
0.16453,0.13206,0.97749
-0.091016,-0.12191,0.98836
-0.16559,0.30129,0.93904
-0.07857,-0.035899,0.99626
-0.21436,-0.22227,0.95113
-0.13431,0.19427,0.97171
0.07683,0.13199,0.98827
-0.18043,-0.079921,0.98034
0.0030591,-0.029647,0.99956
-0.22045,0.10609,0.96961
-0.066654,-0.014976,0.99766
-0.030262,-0.010237,0.99949
0.03162,0.04305,0.99857
-0.17273,-0.054424,0.98347
-0.11751,-0.12009,0.98578
0.14061,0.080137,0.98682
0.09715,-0.33849,0.93594
-0.064524,-0.15716,0.98546
-0.028627,0.02238,0.99934
-0.30243,0.10858,0.94697
-0.11948,0.081387,0.9895
-0.031068,-0.14448,0.98902
-0.24665,0.15051,0.95735
0.095988,-0.18048,0.97888
0.064019,0.27161,0.96028
0.16449,-0.093235,0.98196
0.076923,-0.2011,0.97655
0.052672,0.01193,0.99854
0.061025,-0.016609,0.998
-0.44078,0.076503,0.89435
0.13052,0.061582,0.98953
0.32716,-0.040123,0.94412
-0.17759,-0.0087048,0.98407
0.033327,-0.13438,0.99037
0.3649,0.14669,0.91942
0.035947,-0.19703,0.97974
-0.21562,0.23489,0.9478
0.33444,-0.13043,0.93335
-0.1542,0.42412,0.89238
-0.29482,0.078391,0.95233
-0.068816,-0.10626,0.99195
0.033307,-0.083767,0.99593
-0.14314,-0.17403,0.97428
0.22193,-0.18717,0.95693
0.012074,-0.084608,0.99634
-0.028806,0.098439,0.99473
0.12962,-0.25571,0.95802
-0.19319,-0.17742,0.96499
0.15832,-0.0065283,0.98737
0.0075834,-0.34086,0.94008
0.053206,-0.11733,0.99167
0.041616,0.044619,0.99814
-0.14114,-0.16443,0.97624
0.45339,-0.079821,0.88773
-0.11061,0.051581,0.99252
-0.062419,-0.042435,0.99715
0.31841,0.1501,0.93599
-0.31043,0.09993,0.94533
0.32068,-0.24318,0.91544
0.31658,0.18775,0.9298
0.26253,0.14463,0.95402
-0.011204,-0.11112,0.99374
0.31862,-0.11258,0.94117
-0.19553,0.094431,0.97614
-0.16846,-0.16501,0.9718
0.12429,-0.20582,0.97066
-0.15399,-0.0063038,0.98805
0.071164,-0.035878,0.99682
0.043569,-0.39712,0.91673
0.048844,0.0058422,0.99879
-0.17116,0.086345,0.98145
-0.12978,-0.099067,0.98658
0.11579,-0.11108,0.98704
-0.18013,-0.10069,0.97848
0.029359,0.03573,0.99893
0.048668,0.012933,0.99873
-0.11031,-0.11428,0.98731
-0.065547,0.23516,0.96974
0.12897,-0.24523,0.96085
-0.017177,-0.10643,0.99417
-0.0035312,0.0074274,0.99997
0.27497,-0.044499,0.96042
-0.2036,-0.13895,0.96914
-0.055263,0.14686,0.98761
0.25606,-0.35551,0.89892
-0.17602,0.05411,0.9829
0.34471,0.04796,0.93748
0.056133,0.14901,0.98724
-0.051168,0.10991,0.99262
-0.071468,0.1825,0.98061
0.13648,-0.090031,0.98654
0.25614,-0.27746,0.92596
-0.057867,-0.099464,0.99336
0.26123,-0.052932,0.96383
-0.25641,0.10019,0.96136
0.15004,0.14859,0.97745
-0.10112,0.22971,0.96799
-0.2228,0.18632,0.95689
0.099954,0.077205,0.99199
0.15638,0.14254,0.97736
-0.1582,0.16218,0.974
-0.11853,0.25724,0.95905
0.03269,-0.01268,0.99939
0.14435,-0.13938,0.97966
0.19557,-0.049936,0.97942
-0.26247,0.21128,0.94153
-0.26328,-0.058047,0.96297
0.13784,-0.15462,0.97831
0.23351,-0.39424,0.88885
-0.073923,-0.11655,0.99043
-0.011651,0.19686,0.98036
0.036966,-0.056698,0.99771
0.23391,0.50813,0.82891
0.18378,-0.29485,0.9377
-0.013783,-0.039705,0.99912
-0.03991,0.07662,0.99626
-0.086161,0.14791,0.98524
-0.35675,0.026004,0.93384
0.04481,-0.046616,0.99791
-0.12497,-0.16326,0.97864
0.0073413,-0.099909,0.99497
0.40427,0.099303,0.90923
0.20148,0.002676,0.97949
-0.076251,-0.13606,0.98776
-0.11492,-0.082729,0.98992
-0.042441,0.3495,0.93597
0.16904,0.010369,0.98555
0.027505,-0.16832,0.98535
0.12157,-0.077108,0.98958
0.079821,0.16857,0.98245
0.24893,0.12672,0.96019
-0.15098,-0.0098695,0.98849
0.10892,-0.0080024,0.99402
-0.1219,-0.030372,0.99208
-0.034868,-0.10725,0.99362
0.10692,0.36844,0.92348
0.10604,-0.048123,0.9932
-0.23978,-0.37359,0.89606
-0.23286,-0.19493,0.95277
-0.15664,0.077279,0.98463
-0.067196,0.016781,0.9976
-0.28424,-0.14445,0.94781
-0.21653,-0.12504,0.96824
-0.095437,0.028921,0.99502
-0.037233,0.19039,0.981
0.14807,0.093929,0.98451
0.15021,0.20436,0.9673
0.011098,0.0024693,0.99994
-0.071476,0.01001,0.99739
-0.27741,0.12953,0.95198
0.016156,-0.063789,0.99783
-0.28983,-0.0556,0.95546
-0.1629,0.11573,0.97983
0.03627,0.4604,0.88697
-0.27736,0.0029886,0.96076
0.065842,-0.035643,0.99719
-0.17179,-0.012094,0.98506
-0.027995,0.118,0.99262
0.084255,-0.18053,0.97995
0.042886,-0.054051,0.99762
0.16105,0.039838,0.98614
-0.17671,0.0027482,0.98426
-0.17003,-0.18319,0.96826
0.17665,0.0098345,0.98422
-0.03239,-0.089435,0.99547
0.0077701,-0.15576,0.98776
0.18753,0.042777,0.98133
-0.06649,-0.18768,0.97998
0.2046,0.26152,0.94326
-0.17672,0.15121,0.97258
0.066985,-0.063903,0.99571
0.36525,0.13271,0.9214
0.33482,-0.044478,0.94123
0.2215,-0.23833,0.94559
-0.011369,-0.11741,0.99302
0.12138,-0.16556,0.9787
0.040307,-0.13525,0.98999
-0.38452,0.0059047,0.9231
0.11246,-0.20757,0.97173
0.013383,-0.19355,0.981
0.24197,-0.28752,0.92671
0.077994,0.13971,0.98712
0.12893,-0.054354,0.99016
-0.069997,0.064415,0.99547
-0.17213,-0.13967,0.97512
-0.012693,-0.08481,0.99632
0.0075642,-0.09628,0.99533
0.1285,-0.13049,0.98309
-0.056154,0.013868,0.99833
0.093434,0.34473,0.93404
0.084173,-0.018811,0.99627
0.0040696,0.14471,0.98947
-0.060306,-0.056432,0.99658
0.10354,0.18003,0.9782
0.31847,0.077063,0.94479
0.28712,-0.35806,0.88846
0.10603,0.28734,0.95194
-0.34412,-0.13751,0.9288
-0.037855,0.10865,0.99336
-0.062364,0.054546,0.99656
-0.0567,-0.16206,0.98515
0.04599,0.07134,0.99639
0.16062,0.21099,0.9642
0.019563,-0.29124,0.95645
0.071195,0.21674,0.97363
0.045864,0.20039,0.97864
-0.31728,0.0024989,0.94833
-0.051191,0.0024494,0.99869
0.056224,-0.22295,0.97321
0.27216,-0.012856,0.96217
0.02031,0.11199,0.9935
-0.017635,0.080631,0.99659
0.14922,-0.21759,0.96457
-0.080282,0.041235,0.99592
0.28492,0.1341,0.94912
0.059048,-0.31129,0.94848
0.11949,0.060777,0.99097
-0.10681,0.14975,0.98294
0.21173,0.097988,0.9724
0.24586,-0.12348,0.96141
0.15738,0.019679,0.98734
-0.13012,-0.33094,0.93464
-0.088385,0.010288,0.99603
0.13153,-0.15167,0.97964
0.20449,0.13217,0.9699
-0.077551,0.15341,0.98512
-0.025732,-0.18499,0.9824
-0.25717,-0.2699,0.92791
0.19799,-0.13124,0.97138
0.017949,-0.029243,0.99941
0.17536,-0.22863,0.95759
-0.14557,-0.12669,0.9812
-0.019321,0.38903,0.92102
-0.092372,-0.21521,0.97219
-0.14556,0.1063,0.98362
-0.13635,0.1777,0.97459
-0.12872,-0.038842,0.99092
0.26386,-0.052238,0.96315
0.0099235,-0.078747,0.99685
-0.099544,-0.27857,0.95524
-0.038972,0.068851,0.99687
-0.12972,-0.12703,0.98338
-0.14326,0.065801,0.9875
-0.12326,-0.01042,0.99232
-0.079543,-0.069632,0.9944
-0.090631,0.097893,0.99106
0.121,0.18859,0.97457
-0.16495,-0.013091,0.98622
0.22992,0.052839,0.97177
-0.16192,0.078042,0.98371
0.013841,-0.12703,0.9918
-0.29414,0.24475,0.9239
0.07567,-0.075554,0.99427
-0.40475,-0.18529,0.89546
0.0097959,-0.26724,0.96358
0.12458,0.19637,0.97258
0.04031,0.21316,0.97618
0.14556,0.19318,0.97031
-0.05931,-0.20695,0.97655
0.1553,-0.022685,0.98761
-0.12179,0.097066,0.9878
-0.20299,0.052396,0.97778
-0.24258,0.033545,0.96955
-0.12793,0.018537,0.99161
0.3413,-0.26047,0.90314
-0.074236,-0.0062058,0.99722
-0.14011,-0.15524,0.97789
0.13606,0.12542,0.98273
-0.16333,0.064634,0.98445
-0.20356,-0.47256,0.85747
-0.25407,-0.28271,0.92495
-0.024965,-0.51101,0.85921
0.30819,0.10386,0.94564
0.067182,0.30438,0.95018
-0.05817,-0.22047,0.97366
0.08782,-0.21606,0.97242
0.016206,-0.066849,0.99763
0.17025,-0.23884,0.95602
-0.073567,-0.077629,0.99426
0.14666,0.11404,0.98259
-0.20401,-0.31639,0.92643
-0.18992,0.28324,0.94006
-0.16523,0.20385,0.96496
-0.15421,-0.066894,0.98577
-0.21645,0.22263,0.95057
0.12079,-0.12931,0.98422
-0.17914,0.0082275,0.98379
-0.25674,-0.02765,0.96609
-0.085981,-0.148,0.98524
0.020114,-0.24832,0.96847
0.15833,-0.20089,0.96673
0.25234,-0.10399,0.96203
0.074643,-0.10131,0.99205
0.097818,0.19787,0.97533
-0.24967,-0.057485,0.96662
0.24637,-0.084845,0.96545
0.035764,-0.068425,0.99702
0.071286,-0.22288,0.97224
-0.18397,0.084522,0.97929
0.0021284,-0.058913,0.99826
0.16187,-0.12811,0.97846
0.10207,-0.020344,0.99457
-0.23132,0.049882,0.9716
-0.04292,-0.14385,0.98867
0.29553,-0.09308,0.95079
0.20214,-0.20562,0.95753
-0.13706,-0.13419,0.98143
-0.0067567,0.22091,0.97527
0.07999,0.19158,0.97821
-0.22666,-0.13604,0.96443
-0.24495,-0.13844,0.9596
0.04927,-0.14497,0.98821
0.22672,-0.07778,0.97085
0.14814,0.21449,0.96543
-0.053439,-0.1048,0.99306
0.15904,0.076048,0.98434
-0.0057198,0.077452,0.99698
-0.17455,-0.057566,0.98296
0.27301,0.18354,0.94434
0.25584,-0.085097,0.96297
-0.021631,0.23987,0.97056
0.18526,0.14263,0.97228
-0.06005,-0.13694,0.98876
0.062296,-0.17976,0.98174
0.35199,-0.02704,0.93561
0.16475,0.033233,0.98578
-0.14447,-0.11752,0.98251
0.11245,-0.036315,0.99299
0.064601,0.076212,0.995
-0.027977,-0.07726,0.99662
-0.17127,0.060111,0.98339
-0.29293,0.16515,0.94176
-0.27448,0.055157,0.96001
-0.12562,0.092151,0.98779
0.016455,-0.038844,0.99911
-0.006142,0.23485,0.97201
-0.13057,0.086821,0.98763
-0.095047,0.047347,0.99435
-0.19963,0.050122,0.97859
0.31694,0.14173,0.9378
0.048057,0.15686,0.98645
-0.30311,-0.052015,0.95154
0.10152,-0.014928,0.99472
-0.31449,0.2026,0.92739
-0.37189,-0.041871,0.92733
0.17714,-0.039997,0.98337
0.048388,-0.22773,0.97252
0.10888,0.043657,0.9931
0.14573,-0.064554,0.98722
-0.065542,0.091073,0.99369
-0.061731,0.058361,0.99639
-0.04055,-0.0042664,0.99917
0.25418,-0.13718,0.95738
-0.30212,-0.044941,0.95221
-0.091141,-0.08173,0.99248
0.012104,0.22869,0.97342
-0.13021,-0.098472,0.98658
-0.024084,-0.055988,0.99814
0.10351,0.081357,0.9913
-0.0065635,-0.005982,0.99996
-0.1248,0.031968,0.99167
-0.052902,0.2093,0.97642
0.042201,0.1879,0.98128
-0.20062,-0.21607,0.95555
0.19535,-0.006689,0.98071
-0.050886,-0.1221,0.99121
0.17262,0.18072,0.96827
-0.037834,0.14766,0.98831
-0.15443,-0.20534,0.96643
0.18602,-0.0063198,0.98253
-0.18559,0.2703,0.94472
0.036521,-0.18861,0.98137
-0.35866,0.14718,0.92179
-0.065021,0.15719,0.98543
-0.0014849,-0.078504,0.99691
-0.042074,-0.070805,0.9966
-0.14042,0.031587,0.98959
0.097495,0.11463,0.98861
-0.20475,0.0038171,0.97881
0.11293,-0.07882,0.99047
-0.19611,0.27426,0.94145
0.10497,-0.16553,0.9806
0.27149,-0.0052808,0.96243
-0.075785,0.14003,0.98724
0.075477,0.091065,0.99298
-0.23167,0.20869,0.95014
-0.018384,0.21025,0.97747
-0.01271,-0.13407,0.99089
-0.24358,-0.23153,0.94184
-0.17243,-0.12993,0.97642
0.043367,-0.066547,0.99684
-0.030001,-0.1209,0.99221
-0.15913,0.11444,0.9806
0.19792,-0.33487,0.92124
-0.2699,-0.054617,0.96134
-0.12111,-0.062872,0.99065
0.22665,0.094693,0.96936
0.030816,0.2972,0.95432
-0.047603,0.28671,0.95683
0.062552,0.2535,0.96531
-0.32292,0.30947,0.8944
-0.18299,-0.20743,0.96098
-0.19095,-0.036298,0.98093
0.044651,-0.061294,0.99712
-0.15838,-0.30053,0.94053
0.1103,-0.065699,0.99172
0.14752,0.064892,0.98693
0.17768,0.057134,0.98243
0.066355,-0.046676,0.9967
0.2248,0.27761,0.93402
0.18221,0.20957,0.96066
0.079458,-0.057727,0.99517
0.23532,0.19523,0.95211
0.081647,0.12092,0.9893
0.23061,0.23441,0.94439
-0.022737,-0.0040853,0.99973
-0.35468,-0.093704,0.93028
0.12843,0.014697,0.99161
0.048501,0.10925,0.99283
0.033777,0.076314,0.99651
0.024769,0.043196,0.99876
-0.20608,-0.06703,0.97624
-0.044109,-0.12539,0.99113
-0.16144,-0.070266,0.98438
-0.097645,0.045711,0.99417
-0.036849,0.090107,0.99525
0.15779,0.033974,0.98689
0.068015,-0.18968,0.97949
0.27797,-0.21536,0.93614
0.14834,0.076494,0.98597
-0.16087,-0.17605,0.97115
-0.063345,0.19749,0.97826
-0.1654,-0.093726,0.98176
-0.075884,0.014704,0.99701
0.056663,-0.0069678,0.99837
0.072924,-0.14413,0.98687
-0.17063,0.00050672,0.98533
-0.40602,0.13813,0.90337
0.23087,0.041416,0.9721
0.041291,0.4278,0.90293
-0.17137,-0.025625,0.98487
0.12,0.0036241,0.99277
0.034298,-0.037958,0.99869
-0.12361,0.049949,0.99107
-0.0158,0.031485,0.99938
-0.13926,0.19875,0.97011
0.06746,-0.043245,0.99678
0.3007,-0.063079,0.95163
0.15975,0.02741,0.98678
0.039543,-0.1591,0.98647
0.30603,0.17257,0.93625
-0.045419,-0.24846,0.96758
-0.27746,-0.082399,0.9572
0.098027,0.057742,0.99351
-0.077633,0.0091374,0.99694
0.20737,-0.15788,0.96544
0.10746,0.048856,0.99301
0.031519,0.37909,0.92482
-0.03024,-0.033706,0.99897
-0.25548,-0.043214,0.96585
-0.011738,0.13625,0.99061
0.1328,-0.2417,0.96122
0.27815,0.16072,0.947
-0.21926,-0.10787,0.96969
0.17046,-0.06349,0.98332
0.033091,-0.12077,0.99213
-0.18578,0.10753,0.97669
0.2378,-0.02315,0.97104
0.15528,-0.13348,0.97881
0.045982,-0.040003,0.99814
-0.30083,-0.04186,0.95276
0.1604,0.14434,0.97644
0.3273,-0.080127,0.94152
-0.0057735,-0.086266,0.99626
0.097546,-0.073321,0.99253
-0.06465,-0.027504,0.99753
-0.15914,0.56909,0.80673
-0.23284,-0.023698,0.97223
0.18053,0.034351,0.98297
-0.034713,0.00039065,0.9994
0.28851,-0.15394,0.94502
0.14096,-0.12274,0.98238
-0.040629,0.20183,0.97858
0.12474,0.018402,0.99202
-0.18836,0.083341,0.97856
0.48919,0.021888,0.8719
0.16584,0.082765,0.98267
-0.16388,-0.026912,0.98611
0.069776,-0.031555,0.99706
-0.057332,-0.15951,0.98553
-0.18085,0.027737,0.98312
-0.086017,-0.12763,0.98809
0.30392,0.068274,0.95025
-0.03594,0.17265,0.98433
-0.19279,-0.23886,0.95172
0.38131,-0.10212,0.91879
-0.059898,-0.078899,0.99508
-0.13312,0.024995,0.99078
0.18705,-0.23154,0.95467
-0.085134,-0.059043,0.99462
-0.12009,0.031425,0.99227
-0.17658,-0.09671,0.97952
-0.28526,-0.07158,0.95577
-0.09783,-0.17966,0.97885
-0.087314,-0.0407,0.99535
0.090192,0.079862,0.99272
-0.1984,-0.012248,0.98005
-0.24752,-0.036489,0.9682
-0.22635,-0.039211,0.97326
-0.074075,-0.068552,0.99489
-0.16873,0.27615,0.94619
-0.011541,0.46303,0.88627
-0.2743,-0.0065119,0.96162
-0.16249,-0.26321,0.95096
0.26045,0.10801,0.95943
-0.063314,0.072007,0.99539
0.17159,0.06236,0.98319
0.04233,0.15784,0.98656
0.14286,0.2313,0.96234
0.084012,0.018037,0.9963
-0.0096049,-0.012387,0.99988
0.078272,0.092428,0.99264
0.0096643,-0.20181,0.97938
-0.18157,-0.17962,0.96684
0.03562,0.18644,0.98182
0.0059856,-0.22248,0.97492
0.32627,-0.05637,0.94359
-0.077107,-0.090756,0.99288
-0.28892,-0.084376,0.95363
-0.0027954,0.072368,0.99737
-0.21909,0.12899,0.96714
-0.19453,0.085751,0.97714
-0.022076,-0.15331,0.98793
0.28987,-0.069182,0.95456
-0.14575,-0.028716,0.98891
0.034105,0.098892,0.99451
0.16088,-0.059051,0.98521
0.048672,-0.051908,0.99747
-0.049589,-0.18518,0.98145
0.12463,-0.10846,0.98626
-0.10778,0.23914,0.96498
-0.15273,-0.23965,0.95877
0.16066,0.048329,0.98583
0.0027774,0.27841,0.96046
-0.12448,0.13644,0.9828
0.14443,0.12568,0.9815
0.36602,-0.17547,0.91391
-0.069898,0.062065,0.99562
0.019835,0.007244,0.99978
0.013934,-0.26667,0.96369
-0.093122,-0.074365,0.99287
-0.10503,0.067149,0.9922
0.091564,0.054559,0.9943
0.0030657,-0.087635,0.99615
0.15287,-0.27331,0.9497
0.13527,0.26672,0.95423
-0.080837,-0.18211,0.97995
-0.31541,0.11117,0.94242
-0.023849,0.078113,0.99666
-0.0091653,0.08962,0.99593
-0.087005,0.29289,0.95218
-0.15617,-0.30809,0.93845
-0.13858,0.056553,0.98873
0.30179,0.19313,0.93361
-0.087552,-0.043785,0.9952
0.034433,0.33403,0.94193
-0.48693,0.1713,0.85648
-0.17622,0.0039334,0.98434
-0.016306,0.030936,0.99939
0.021197,0.032804,0.99924
-0.26033,-0.23013,0.93769
0.0034366,0.042541,0.99909
0.22838,-0.078143,0.97043
0.095469,0.18405,0.97827
-0.1528,-0.091138,0.98405
-0.25286,0.0091665,0.96746
0.33376,0.26605,0.90434
0.17722,0.013656,0.98408
-0.051475,-0.21116,0.97609
-0.13085,0.10175,0.98617
-0.10688,-0.26517,0.95826
0.096003,-0.23739,0.96666
-0.10124,-0.092349,0.99057
-0.08601,-0.21991,0.97172
0.017738,0.042858,0.99892
-0.15321,0.14458,0.97756
0.54179,0.15617,0.82588
0.064423,0.025369,0.9976
0.0060068,0.049016,0.99878
-0.0028484,0.23772,0.97133
0.11817,-0.060764,0.99113
-0.15072,0.0059615,0.98856
0.035044,0.079436,0.99622
-0.1902,0.14507,0.97097
-0.011075,-0.06091,0.99808
-0.22756,0.25939,0.93858
0.053036,0.070121,0.99613
0.25652,-0.10677,0.96062
-0.19025,-0.11561,0.97491
0.050331,-0.10253,0.99346
0.074242,0.017367,0.99709
-0.22729,-0.016954,0.97368
0.15556,0.017528,0.98767
-0.30032,-0.08313,0.95021
-0.13191,0.085793,0.98754
-0.078542,-0.082832,0.99346
-0.14006,-0.10004,0.98508
-0.16463,0.060684,0.98449
0.13076,-0.0085293,0.99138
-0.025584,-0.033397,0.99911
-0.11355,0.081515,0.99018
-0.043326,-0.19921,0.979
0.20907,-0.047557,0.97674
-0.33245,0.099952,0.93781
0.028094,0.11692,0.99274
-0.29894,0.1926,0.93463
-0.029446,-0.10975,0.99352
-0.15713,-0.0011022,0.98758
0.0083036,-0.00054645,0.99997
-0.015358,-0.23952,0.97077
-0.19184,-0.097256,0.97659
-0.2014,-0.16606,0.96533
-0.012292,-0.13027,0.9914
-0.176,0.23086,0.95694
-0.20352,0.16674,0.96477
0.11417,-0.083829,0.98992
0.26242,0.099637,0.9598
-0.15729,-0.13158,0.97875
0.22544,-0.088069,0.97027
0.055931,-0.1787,0.98231
0.34169,-0.054286,0.93824
0.042334,0.2323,0.97172
-0.2884,-0.27829,0.91618
-0.019205,0.15419,0.98785
0.028574,0.3017,0.95297
0.06012,0.10322,0.99284
-0.23673,-0.077119,0.96851
-0.21456,-0.031085,0.97622
0.011067,0.1596,0.98712
0.21032,-0.072905,0.97491
0.23672,0.006314,0.97156
